Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.2\bin\cusolverMg64_10.dll

File Type: DLL

  Section contains the following exports for cusolverMg64_10.dll

    00000000 characteristics
    5DB11961 time date stamp Thu Oct 24 12:24:17 2019
        0.00 version
           1 ordinal base
         209 number of functions
         209 number of names

    ordinal hint RVA      name

          1    0 00E2B050 NvOptimusEnablementCuda
          2    1 00001530 cudlibMgDescr2cudsDescr
          3    2 00005650 cusolverMgCMatDistribute
          4    3 00005FD0 cusolverMgCSetDistMatToIdentity
          5    4 0002C820 cusolverMgCaugment
          6    5 0002C880 cusolverMgCaugment_bufferSize
          7    6 000289E0 cusolverMgCdgmm
          8    7 00028A60 cusolverMgCdgmm_bufferSize
          9    8 0002A320 cusolverMgCdiam
         10    9 0002A360 cusolverMgCdiam_bufferSize
         11    A 0000EA00 cusolverMgCgemm
         12    B 0000EA20 cusolverMgCgemm_bufferSize
         13    C 00031190 cusolverMgCgeqrf
         14    D 000311D0 cusolverMgCgeqrf_bufferSize
         15    E 00033E90 cusolverMgCgetrf
         16    F 00033F20 cusolverMgCgetrf_bufferSize
         17   10 0005D3B0 cusolverMgCgetrs
         18   11 0005D3D0 cusolverMgCgetrs_bufferSize
         19   12 000154F0 cusolverMgChemv
         20   13 00015600 cusolverMgChemv_bufferSize
         21   14 00015200 cusolverMgCher2k
         22   15 00015370 cusolverMgCher2k_bufferSize
         23   16 00011690 cusolverMgChetrd
         24   17 000116D0 cusolverMgChetrd_bufferSize
         25   18 0001FB20 cusolverMgClacpy
         26   19 000070D0 cusolverMgClange
         27   1A 00007130 cusolverMgClange_bufferSize
         28   1B 0004F7C0 cusolverMgClanhe
         29   1C 0004F840 cusolverMgClanhe_bufferSize
         30   1D 00050EF0 cusolverMgClascl
         31   1E 00050F70 cusolverMgClascl_bufferSize
         32   1F 00013770 cusolverMgCmemcpyD2H
         33   20 000137D0 cusolverMgCmemcpyH2D
         34   21 0002E490 cusolverMgCmemset
         35   22 00001680 cusolverMgCreate
         36   23 00001320 cusolverMgCreateDeviceGrid
         37   24 000016E0 cusolverMgCreateGrid
         38   25 00001730 cusolverMgCreateMatDescr
         39   26 000013C0 cusolverMgCreateMatrixDesc
         40   27 0003F400 cusolverMgCreduce_scatter_block
         41   28 00052CD0 cusolverMgCshfl
         42   29 00052CF0 cusolverMgCshfl_bufferSize
         43   2A 00020A60 cusolverMgCstedc
         44   2B 00021770 cusolverMgCstedc_bufferSize
         45   2C 0002DF30 cusolverMgCtranspose
         46   2D 0002DF90 cusolverMgCtranspose_bufferSize
         47   2E 0003C120 cusolverMgCtrsm
         48   2F 0003C1C0 cusolverMgCtrsm_bufferSize
         49   30 00005670 cusolverMgCunmqr
         50   31 00005770 cusolverMgCunmqr_bufferSize
         51   32 00008750 cusolverMgCurmqrInput
         52   33 00008770 cusolverMgCurmqrInput_bufferSize
         53   34 00005650 cusolverMgDMatDistribute
         54   35 00005FF0 cusolverMgDSetDistMatToIdentity
         55   36 0002C840 cusolverMgDaugment
