Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.2\bin\npps64_10.dll

File Type: DLL

  Section contains the following exports for npps64_10.dll

    00000000 characteristics
    5DB11918 time date stamp Thu Oct 24 12:23:04 2019
        0.00 version
           1 ordinal base
        1829 number of functions
        1829 number of names

    ordinal hint RVA      name

          1    0 001BC7D0 NvOptimusEnablementCuda
          2    1 00048C80 npps10Log10_32s_ISfs
          3    2 00048D00 npps10Log10_32s_ISfs_Ctx
          4    3 00048D50 npps10Log10_32s_Sfs
          5    4 00048E20 npps10Log10_32s_Sfs_Ctx
          6    5 00048ED0 nppsAbs_16s
          7    6 00048F70 nppsAbs_16s_Ctx
          8    7 00048FD0 nppsAbs_16s_I
          9    8 00049040 nppsAbs_16s_I_Ctx
         10    9 00049080 nppsAbs_32f
         11    A 00049120 nppsAbs_32f_Ctx
         12    B 00049180 nppsAbs_32f_I
         13    C 000491F0 nppsAbs_32f_I_Ctx
         14    D 00049230 nppsAbs_32s
         15    E 000492D0 nppsAbs_32s_Ctx
         16    F 00049330 nppsAbs_32s_I
         17   10 000493A0 nppsAbs_32s_I_Ctx
         18   11 00059DC0 nppsAbs_64f
         19   12 00059E60 nppsAbs_64f_Ctx
         20   13 00059EC0 nppsAbs_64f_I
         21   14 00059F30 nppsAbs_64f_I_Ctx
         22   15 000152E0 nppsAddC_16s_ISfs
         23   16 00015370 nppsAddC_16s_ISfs_Ctx
         24   17 000153D0 nppsAddC_16s_Sfs
         25   18 000154A0 nppsAddC_16s_Sfs_Ctx
         26   19 00015560 nppsAddC_16sc_ISfs
         27   1A 000155F0 nppsAddC_16sc_ISfs_Ctx
         28   1B 00015650 nppsAddC_16sc_Sfs
         29   1C 00015750 nppsAddC_16sc_Sfs_Ctx
         30   1D 00015820 nppsAddC_16u_ISfs
         31   1E 000158B0 nppsAddC_16u_ISfs_Ctx
         32   1F 00015910 nppsAddC_16u_Sfs
         33   20 000159E0 nppsAddC_16u_Sfs_Ctx
         34   21 00015AA0 nppsAddC_32f
         35   22 00015B50 nppsAddC_32f_Ctx
         36   23 00015BB0 nppsAddC_32f_I
         37   24 00015C40 nppsAddC_32f_I_Ctx
         38   25 00015C90 nppsAddC_32fc
         39   26 00015D60 nppsAddC_32fc_Ctx
         40   27 00015DF0 nppsAddC_32fc_I
         41   28 00015E70 nppsAddC_32fc_I_Ctx
         42   29 00015EC0 nppsAddC_32s_ISfs
         43   2A 00015F50 nppsAddC_32s_ISfs_Ctx
         44   2B 00015FB0 nppsAddC_32s_Sfs
         45   2C 00016090 nppsAddC_32s_Sfs_Ctx
         46   2D 00016120 nppsAddC_32sc_ISfs
         47   2E 000161B0 nppsAddC_32sc_ISfs_Ctx
         48   2F 00016210 nppsAddC_32sc_Sfs
         49   30 00016300 nppsAddC_32sc_Sfs_Ctx
         50   31 0001DB00 nppsAddC_64f
         51   32 0001DBB0 nppsAddC_64f_Ctx
         52   33 0001DC10 nppsAddC_64f_I
         53   34 0001DCA0 nppsAddC_64f_I_Ctx
