Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v8.0\bin\cublas64_80.dll

File Type: DLL

  Section contains the following exports for cublas64_80.dll

    00000000 characteristics
    5874C104 time date stamp Tue Jan 10 20:09:56 2017
        0.00 version
           1 ordinal base
         467 number of functions
         467 number of names

    ordinal hint RVA      name

          1    0 00380A38 NvOptimusEnablementCuda
          2    1 00022DE0 cublasAlloc
          3    2 00039C80 cublasAxpyEx
          4    3 00023B80 cublasCaxpy
          5    4 00039C00 cublasCaxpy_v2
          6    5 00194FF0 cublasCbdmm
          7    6 00023E50 cublasCcopy
          8    7 0003AF30 cublasCcopy_v2
          9    8 0019FAB0 cublasCdgmm
         10    9 00023410 cublasCdotc
         11    A 00034590 cublasCdotc_v2
         12    B 00023350 cublasCdotu
         13    C 000345D0 cublasCdotu_v2
         14    D 00025AA0 cublasCgbmv
         15    E 00070A50 cublasCgbmv_v2
         16    F 00198F90 cublasCgeam
         17   10 001C54C0 cublasCgelsBatched
         18   11 00029C70 cublasCgemm
         19   12 000E5770 cublasCgemm3m
         20   13 0011E870 cublasCgemm3mBatched
         21   14 000E5BE0 cublasCgemm3mEx
         22   15 0011EB30 cublasCgemm3mStridedBatched
         23   16 0011E790 cublasCgemmBatched
         24   17 000D34E0 cublasCgemmEx
         25   18 0011EA40 cublasCgemmStridedBatched
         26   19 000D0DD0 cublasCgemm_v2
         27   1A 00025650 cublasCgemv
         28   1B 00052780 cublasCgemv_v2
         29   1C 001C39E0 cublasCgeqrfBatched
         30   1D 000288F0 cublasCgerc
         31   1E 000B95F0 cublasCgerc_v2
         32   1F 00028810 cublasCgeru
         33   20 000B9590 cublasCgeru_v2
         34   21 001A1550 cublasCgetrfBatched
         35   22 001A9930 cublasCgetriBatched
         36   23 001BB570 cublasCgetrsBatched
         37   24 00027FE0 cublasChbmv
         38   25 000B56E0 cublasChbmv_v2
         39   26 0002B2F0 cublasChemm
         40   27 0014FE30 cublasChemm_v2
         41   28 00027B80 cublasChemv
         42   29 0009CC40 cublasChemv_v2
         43   2A 00028D30 cublasCher
         44   2B 00029430 cublasCher2
         45   2C 000BF210 cublasCher2_v2
         46   2D 0002AAF0 cublasCher2k
         47   2E 00144700 cublasCher2k_v2
         48   2F 000BBAB0 cublasCher_v2
         49   30 0002A380 cublasCherk
         50   31 00143820 cublasCherk3mEx
         51   32 00143060 cublasCherkEx
         52   33 0013B8E0 cublasCherk_v2
         53   34 0013BC30 cublasCherkx
         54   35 00028440 cublasChpmv
         55   36 000B7420 cublasChpmv_v2
         56   37 00029090 cublasChpr
         57   38 00029820 cublasChpr2
         58   39 000C0E20 cublasChpr2_v2
         59   3A 000BD620 cublasChpr_v2
         60   3B 001BBDE0 cublasCmatinvBatched
         61   3C 0002C860 cublasCreate_v2
         62   3D 00024B90 cublasCrot
         63   3E 000444D0 cublasCrot_v2
         64   3F 00025020 cublasCrotg
         65   40 00045850 cublasCrotg_v2
         66   41 00023790 cublasCscal
         67   42 00037670 cublasCscal_v2
         68   43 00024D20 cublasCsrot
