Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v8.0\bin\nppidei64_80.dll

File Type: DLL

  Section contains the following exports for nppidei64_80.dll

    00000000 characteristics
    5874EDE2 time date stamp Tue Jan 10 23:21:22 2017
        0.00 version
           1 ordinal base
         696 number of functions
         696 number of names

    ordinal hint RVA      name

          1    0 00192F50 NvOptimusEnablementCuda
          2    1 00044850 nppiConvert_16s16u_C1Rs
          3    2 000437E0 nppiConvert_16s32f_AC4R
          4    3 000444E0 nppiConvert_16s32f_C1R
          5    4 00043600 nppiConvert_16s32f_C3R
          6    5 000436F0 nppiConvert_16s32f_C4R
          7    6 00043510 nppiConvert_16s32s_AC4R
          8    7 00044430 nppiConvert_16s32s_C1R
          9    8 00043330 nppiConvert_16s32s_C3R
         10    9 00043420 nppiConvert_16s32s_C4R
         11    A 00044900 nppiConvert_16s32u_C1Rs
         12    B 00045ED0 nppiConvert_16s8s_C1RSfs
         13    C 00045280 nppiConvert_16s8u_AC4R
         14    D 00044FF0 nppiConvert_16s8u_C1R
         15    E 000450A0 nppiConvert_16s8u_C3R
         16    F 00045190 nppiConvert_16s8u_C4R
         17   10 00046100 nppiConvert_16u16s_C1RSfs
         18   11 00043240 nppiConvert_16u32f_AC4R
         19   12 00044380 nppiConvert_16u32f_C1R
         20   13 00043060 nppiConvert_16u32f_C3R
         21   14 00043150 nppiConvert_16u32f_C4R
         22   15 00042F70 nppiConvert_16u32s_AC4R
         23   16 000442D0 nppiConvert_16u32s_C1R
         24   17 00042D90 nppiConvert_16u32s_C3R
         25   18 00042E80 nppiConvert_16u32s_C4R
         26   19 000449B0 nppiConvert_16u32u_C1R
         27   1A 00045CA0 nppiConvert_16u8s_C1RSfs
         28   1B 00044F00 nppiConvert_16u8u_AC4R
         29   1C 00044C70 nppiConvert_16u8u_C1R
         30   1D 00044D20 nppiConvert_16u8u_C3R
         31   1E 00044E10 nppiConvert_16u8u_C4R
         32   1F 00043BA0 nppiConvert_32f16s_AC4R
         33   20 00047A60 nppiConvert_32f16s_C1R
         34   21 000481E0 nppiConvert_32f16s_C1RSfs
         35   22 00047B40 nppiConvert_32f16s_C3R
         36   23 00043AD0 nppiConvert_32f16s_C4R
         37   24 000439A0 nppiConvert_32f16u_AC4R
         38   25 000478B0 nppiConvert_32f16u_C1R
         39   26 00047FF0 nppiConvert_32f16u_C1RSfs
         40   27 00047990 nppiConvert_32f16u_C3R
         41   28 000438D0 nppiConvert_32f16u_C4R
         42   29 000485C0 nppiConvert_32f32s_C1RSfs
         43   2A 000483D0 nppiConvert_32f32u_C1RSfs
         44   2B 00047780 nppiConvert_32f8s_AC4R
         45   2C 00047500 nppiConvert_32f8s_C1R
         46   2D 00047E00 nppiConvert_32f8s_C1RSfs
         47   2E 000475E0 nppiConvert_32f8s_C3R
         48   2F 000476B0 nppiConvert_32f8s_C4R
         49   30 000473D0 nppiConvert_32f8u_AC4R
         50   31 00047150 nppiConvert_32f8u_C1R
         51   32 00047C10 nppiConvert_32f8u_C1RSfs
