Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.2\bin\nppitc64_10.dll

File Type: DLL

  Section contains the following exports for nppitc64_10.dll

    00000000 characteristics
    5DB1181A time date stamp Thu Oct 24 12:18:50 2019
        0.00 version
           1 ordinal base
         417 number of functions
         417 number of names

    ordinal hint RVA      name

          1    0 000E6048 NvOptimusEnablementCuda
          2    1 00089320 nppiCompareC_16s_AC4R
          3    2 00089420 nppiCompareC_16s_AC4R_Ctx
          4    3 000894D0 nppiCompareC_16s_C1R
          5    4 000895C0 nppiCompareC_16s_C1R_Ctx
          6    5 00089660 nppiCompareC_16s_C3R
          7    6 00089760 nppiCompareC_16s_C3R_Ctx
          8    7 00089810 nppiCompareC_16s_C4R
          9    8 00089920 nppiCompareC_16s_C4R_Ctx
         10    9 000899E0 nppiCompareC_16u_AC4R
         11    A 00089AE0 nppiCompareC_16u_AC4R_Ctx
         12    B 00089B90 nppiCompareC_16u_C1R
         13    C 00089C80 nppiCompareC_16u_C1R_Ctx
         14    D 00089D20 nppiCompareC_16u_C3R
         15    E 00089E20 nppiCompareC_16u_C3R_Ctx
         16    F 00089ED0 nppiCompareC_16u_C4R
         17   10 00089FE0 nppiCompareC_16u_C4R_Ctx
         18   11 0008A0A0 nppiCompareC_32f_AC4R
         19   12 0008A1A0 nppiCompareC_32f_AC4R_Ctx
         20   13 0008A250 nppiCompareC_32f_C1R
         21   14 0008A340 nppiCompareC_32f_C1R_Ctx
         22   15 0008A3E0 nppiCompareC_32f_C3R
         23   16 0008A4E0 nppiCompareC_32f_C3R_Ctx
         24   17 0008A590 nppiCompareC_32f_C4R
         25   18 0008A6A0 nppiCompareC_32f_C4R_Ctx
         26   19 0008A760 nppiCompareC_8u_AC4R
         27   1A 0008A860 nppiCompareC_8u_AC4R_Ctx
         28   1B 0008A910 nppiCompareC_8u_C1R
         29   1C 0008AA00 nppiCompareC_8u_C1R_Ctx
         30   1D 0008AAA0 nppiCompareC_8u_C3R
         31   1E 0008ABA0 nppiCompareC_8u_C3R_Ctx
         32   1F 0008AC50 nppiCompareC_8u_C4R
         33   20 0008AD60 nppiCompareC_8u_C4R_Ctx
         34   21 0008AE20 nppiCompareEqualEpsC_32f_AC4R
         35   22 0008AF30 nppiCompareEqualEpsC_32f_AC4R_Ctx
         36   23 0008B000 nppiCompareEqualEpsC_32f_C1R
         37   24 0008B100 nppiCompareEqualEpsC_32f_C1R_Ctx
         38   25 0008B1B0 nppiCompareEqualEpsC_32f_C3R
         39   26 0008B2C0 nppiCompareEqualEpsC_32f_C3R_Ctx
         40   27 0008B380 nppiCompareEqualEpsC_32f_C4R
         41   28 0008B4A0 nppiCompareEqualEpsC_32f_C4R_Ctx
         42   29 0008B580 nppiCompareEqualEps_32f_AC4R
         43   2A 0008B680 nppiCompareEqualEps_32f_AC4R_Ctx
         44   2B 0008B730 nppiCompareEqualEps_32f_C1R
         45   2C 0008B830 nppiCompareEqualEps_32f_C1R_Ctx
         46   2D 0008B8E0 nppiCompareEqualEps_32f_C3R
