Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v8.0\bin\nppist64_80.dll

File Type: DLL

  Section contains the following exports for nppist64_80.dll

    00000000 characteristics
    587501BE time date stamp Wed Jan 11 00:46:06 2017
        0.00 version
           1 ordinal base
        1524 number of functions
        1524 number of names

    ordinal hint RVA      name

          1    0 001E4070 NvOptimusEnablementCuda
          2    1 00001280 nppiAverageErrorGetBufferHostSize_16s_C1R
          3    2 000010C0 nppiAverageErrorGetBufferHostSize_16s_C2R
          4    3 00001240 nppiAverageErrorGetBufferHostSize_16s_C3R
          5    4 00001300 nppiAverageErrorGetBufferHostSize_16s_C4R
          6    5 000010C0 nppiAverageErrorGetBufferHostSize_16sc_C1R
          7    6 00001300 nppiAverageErrorGetBufferHostSize_16sc_C2R
          8    7 000012C0 nppiAverageErrorGetBufferHostSize_16sc_C3R
          9    8 00001340 nppiAverageErrorGetBufferHostSize_16sc_C4R
         10    9 00001280 nppiAverageErrorGetBufferHostSize_16u_C1R
         11    A 000010C0 nppiAverageErrorGetBufferHostSize_16u_C2R
         12    B 00001240 nppiAverageErrorGetBufferHostSize_16u_C3R
         13    C 00001300 nppiAverageErrorGetBufferHostSize_16u_C4R
         14    D 00001280 nppiAverageErrorGetBufferHostSize_32f_C1R
         15    E 000010C0 nppiAverageErrorGetBufferHostSize_32f_C2R
         16    F 00001240 nppiAverageErrorGetBufferHostSize_32f_C3R
         17   10 00001300 nppiAverageErrorGetBufferHostSize_32f_C4R
         18   11 000010C0 nppiAverageErrorGetBufferHostSize_32fc_C1R
         19   12 00001300 nppiAverageErrorGetBufferHostSize_32fc_C2R
         20   13 000012C0 nppiAverageErrorGetBufferHostSize_32fc_C3R
         21   14 00001340 nppiAverageErrorGetBufferHostSize_32fc_C4R
         22   15 00001280 nppiAverageErrorGetBufferHostSize_32s_C1R
         23   16 000010C0 nppiAverageErrorGetBufferHostSize_32s_C2R
         24   17 00001240 nppiAverageErrorGetBufferHostSize_32s_C3R
         25   18 00001300 nppiAverageErrorGetBufferHostSize_32s_C4R
         26   19 000010C0 nppiAverageErrorGetBufferHostSize_32sc_C1R
         27   1A 00001300 nppiAverageErrorGetBufferHostSize_32sc_C2R
         28   1B 000012C0 nppiAverageErrorGetBufferHostSize_32sc_C3R
         29   1C 00001340 nppiAverageErrorGetBufferHostSize_32sc_C4R
         30   1D 00001280 nppiAverageErrorGetBufferHostSize_32u_C1R
         31   1E 000010C0 nppiAverageErrorGetBufferHostSize_32u_C2R
         32   1F 00001240 nppiAverageErrorGetBufferHostSize_32u_C3R
         33   20 00001300 nppiAverageErrorGetBufferHostSize_32u_C4R
         34   21 00001280 nppiAverageErrorGetBufferHostSize_64f_C1R
         35   22 000010C0 nppiAverageErrorGetBufferHostSize_64f_C2R
         36   23 00001240 nppiAverageErrorGetBufferHostSize_64f_C3R
         37   24 00001300 nppiAverageErrorGetBufferHostSize_64f_C4R
         38   25 00001280 nppiAverageErrorGetBufferHostSize_8s_C1R
