Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.2\bin\nppim64_10.dll

File Type: DLL

  Section contains the following exports for nppim64_10.dll

    00000000 characteristics
    5DB118B9 time date stamp Thu Oct 24 12:21:29 2019
        0.00 version
           1 ordinal base
         293 number of functions
         293 number of names

    ordinal hint RVA      name

          1    0 00094048 NvOptimusEnablementCuda
          2    1 000140C0 nppiDilate3x3Border_16u_AC4R
          3    2 000141A0 nppiDilate3x3Border_16u_AC4R_Ctx
          4    3 00014250 nppiDilate3x3Border_16u_C1R
          5    4 00014330 nppiDilate3x3Border_16u_C1R_Ctx
          6    5 000143E0 nppiDilate3x3Border_16u_C3R
          7    6 000144C0 nppiDilate3x3Border_16u_C3R_Ctx
          8    7 00014570 nppiDilate3x3Border_16u_C4R
          9    8 00014650 nppiDilate3x3Border_16u_C4R_Ctx
         10    9 00014700 nppiDilate3x3Border_32f_AC4R
         11    A 000147E0 nppiDilate3x3Border_32f_AC4R_Ctx
         12    B 00014890 nppiDilate3x3Border_32f_C1R
         13    C 00014970 nppiDilate3x3Border_32f_C1R_Ctx
         14    D 00014A20 nppiDilate3x3Border_32f_C3R
         15    E 00014B00 nppiDilate3x3Border_32f_C3R_Ctx
         16    F 00014BB0 nppiDilate3x3Border_32f_C4R
         17   10 00014C90 nppiDilate3x3Border_32f_C4R_Ctx
         18   11 00018EA0 nppiDilate3x3Border_8u_AC4R
         19   12 00018F80 nppiDilate3x3Border_8u_AC4R_Ctx
         20   13 00019030 nppiDilate3x3Border_8u_C1R
         21   14 00019110 nppiDilate3x3Border_8u_C1R_Ctx
         22   15 000191C0 nppiDilate3x3Border_8u_C3R
         23   16 000192A0 nppiDilate3x3Border_8u_C3R_Ctx
         24   17 00019350 nppiDilate3x3Border_8u_C4R
         25   18 00019430 nppiDilate3x3Border_8u_C4R_Ctx
         26   19 00014D40 nppiDilate3x3_16u_AC4R
         27   1A 00014E00 nppiDilate3x3_16u_AC4R_Ctx
         28   1B 00014E70 nppiDilate3x3_16u_C1R
         29   1C 00014F30 nppiDilate3x3_16u_C1R_Ctx
         30   1D 00014FA0 nppiDilate3x3_16u_C3R
         31   1E 00015060 nppiDilate3x3_16u_C3R_Ctx
         32   1F 000150D0 nppiDilate3x3_16u_C4R
         33   20 00015190 nppiDilate3x3_16u_C4R_Ctx
         34   21 00015200 nppiDilate3x3_32f_AC4R
         35   22 000152C0 nppiDilate3x3_32f_AC4R_Ctx
         36   23 00015330 nppiDilate3x3_32f_C1R
         37   24 000153F0 nppiDilate3x3_32f_C1R_Ctx
         38   25 00015460 nppiDilate3x3_32f_C3R
         39   26 00015520 nppiDilate3x3_32f_C3R_Ctx
         40   27 00015590 nppiDilate3x3_32f_C4R
         41   28 00015650 nppiDilate3x3_32f_C4R_Ctx
         42   29 00019FA0 nppiDilate3x3_64f_C1R
         43   2A 0001A060 nppiDilate3x3_64f_C1R_Ctx
         44   2B 000194E0 nppiDilate3x3_8u_AC4R
         45   2C 000195C0 nppiDilate3x3_8u_AC4R_Ctx
