Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.2\bin\nppicc64_10.dll

File Type: DLL

  Section contains the following exports for nppicc64_10.dll

    00000000 characteristics
    5DB11849 time date stamp Thu Oct 24 12:19:37 2019
        0.00 version
           1 ordinal base
        1027 number of functions
        1027 number of names

    ordinal hint RVA      name

          1    0 00132048 NvOptimusEnablementCuda
          2    1 00072190 nppiAlphaCompColorKey_8u_AC4R
          3    2 000722E0 nppiAlphaCompColorKey_8u_AC4R_Ctx
          4    3 00032BD0 nppiBGRToCbYCr422_709HDTV_8u_AC4C2R
          5    4 00032C90 nppiBGRToCbYCr422_709HDTV_8u_AC4C2R_Ctx
          6    5 00032D00 nppiBGRToCbYCr422_709HDTV_8u_C3C2R
          7    6 00032DC0 nppiBGRToCbYCr422_709HDTV_8u_C3C2R_Ctx
          8    7 00032E30 nppiBGRToCbYCr422_8u_AC4C2R
          9    8 00032EF0 nppiBGRToCbYCr422_8u_AC4C2R_Ctx
         10    9 00032F60 nppiBGRToHLS_8u_AC4P4R
         11    A 00033070 nppiBGRToHLS_8u_AC4P4R_Ctx
         12    B 00033140 nppiBGRToHLS_8u_AC4R
         13    C 00033200 nppiBGRToHLS_8u_AC4R_Ctx
         14    D 00033270 nppiBGRToHLS_8u_AP4C4R
         15    E 00033380 nppiBGRToHLS_8u_AP4C4R_Ctx
         16    F 00033440 nppiBGRToHLS_8u_AP4R
         17   10 00033560 nppiBGRToHLS_8u_AP4R_Ctx
         18   11 00033630 nppiBGRToHLS_8u_C3P3R
         19   12 00033740 nppiBGRToHLS_8u_C3P3R_Ctx
         20   13 00033810 nppiBGRToHLS_8u_P3C3R
         21   14 00033920 nppiBGRToHLS_8u_P3C3R_Ctx
         22   15 000339E0 nppiBGRToHLS_8u_P3R
         23   16 00033AF0 nppiBGRToHLS_8u_P3R_Ctx
         24   17 00033BC0 nppiBGRToLab_8u_C3R
         25   18 00033C80 nppiBGRToLab_8u_C3R_Ctx
         26   19 00033CF0 nppiBGRToYCbCr411_8u_AC4P3R
         27   1A 00033E10 nppiBGRToYCbCr411_8u_AC4P3R_Ctx
         28   1B 00033EE0 nppiBGRToYCbCr411_8u_C3P3R
         29   1C 00034000 nppiBGRToYCbCr411_8u_C3P3R_Ctx
         30   1D 000340D0 nppiBGRToYCbCr411_JPEG_8u_C3P3R
         31   1E 000341F0 nppiBGRToYCbCr411_JPEG_8u_C3P3R_Ctx
         32   1F 000342C0 nppiBGRToYCbCr411_JPEG_8u_P3R
         33   20 000343E0 nppiBGRToYCbCr411_JPEG_8u_P3R_Ctx
         34   21 000344C0 nppiBGRToYCbCr420_709CSC_8u_AC4P3R
         35   22 000345E0 nppiBGRToYCbCr420_709CSC_8u_AC4P3R_Ctx
         36   23 000346B0 nppiBGRToYCbCr420_709CSC_8u_C3P3R
         37   24 000347D0 nppiBGRToYCbCr420_709CSC_8u_C3P3R_Ctx
         38   25 000348A0 nppiBGRToYCbCr420_709HDTV_8u_AC4P3R
