Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v8.0\bin\nppif64_80.dll

File Type: DLL

  Section contains the following exports for nppif64_80.dll

    00000000 characteristics
    5874F7D1 time date stamp Wed Jan 11 00:03:45 2017
        0.00 version
           1 ordinal base
         877 number of functions
         877 number of names

    ordinal hint RVA      name

          1    0 00267080 NvOptimusEnablementCuda
          2    1 000C4FA0 nppiFilter32f_16s_AC4R
          3    2 000C8060 nppiFilter32f_16s_C1R
          4    3 000C7340 nppiFilter32f_16s_C3R
          5    4 000C4EE0 nppiFilter32f_16s_C4R
          6    5 000C4E20 nppiFilter32f_16u_AC4R
          7    6 000C7FA0 nppiFilter32f_16u_C1R
          8    7 000C7280 nppiFilter32f_16u_C3R
          9    8 000C4D60 nppiFilter32f_16u_C4R
         10    9 000C52A0 nppiFilter32f_32s_AC4R
         11    A 000C5060 nppiFilter32f_32s_C1R
         12    B 000C5120 nppiFilter32f_32s_C3R
         13    C 000C51E0 nppiFilter32f_32s_C4R
         14    D 000C4CA0 nppiFilter32f_8s16s_AC4R
         15    E 000C7EE0 nppiFilter32f_8s16s_C1R
         16    F 000C4B20 nppiFilter32f_8s16s_C3R
         17   10 000C4BE0 nppiFilter32f_8s16s_C4R
         18   11 000C4820 nppiFilter32f_8s_AC4R
         19   12 000C7D60 nppiFilter32f_8s_C1R
         20   13 000C46A0 nppiFilter32f_8s_C2R
         21   14 000C71C0 nppiFilter32f_8s_C3R
         22   15 000C4760 nppiFilter32f_8s_C4R
         23   16 000C4A60 nppiFilter32f_8u16s_AC4R
         24   17 000C7E20 nppiFilter32f_8u16s_C1R
         25   18 000C48E0 nppiFilter32f_8u16s_C3R
         26   19 000C49A0 nppiFilter32f_8u16s_C4R
         27   1A 000BD1C0 nppiFilter32f_8u_AC4R
         28   1B 000C7CA0 nppiFilter32f_8u_C1R
         29   1C 000C45E0 nppiFilter32f_8u_C2R
         30   1D 000C7100 nppiFilter32f_8u_C3R
         31   1E 000BD100 nppiFilter32f_8u_C4R
         32   1F 00157EB0 nppiFilterBilateralGaussBorder_16u_C1R
         33   20 00157160 nppiFilterBilateralGaussBorder_16u_C3R
         34   21 00157FF0 nppiFilterBilateralGaussBorder_32f_C1R
         35   22 001562D0 nppiFilterBilateralGaussBorder_32f_C3R
         36   23 00157D70 nppiFilterBilateralGaussBorder_8u_C1R
         37   24 00157040 nppiFilterBilateralGaussBorder_8u_C3R
         38   25 000C2DD0 nppiFilterBorder32f_16s_AC4R
         39   26 000C7A90 nppiFilterBorder32f_16s_C1R
         40   27 000C5740 nppiFilterBorder32f_16s_C3R
         41   28 000C2C40 nppiFilterBorder32f_16s_C4R
         42   29 000C2AB0 nppiFilterBorder32f_16u_AC4R
         43   2A 000C7940 nppiFilterBorder32f_16u_C1R
         44   2B 000C5600 nppiFilterBorder32f_16u_C3R
         45   2C 000C2920 nppiFilterBorder32f_16u_C4R
         46   2D 000C3410 nppiFilterBorder32f_32s_AC4R
         47   2E 000C2F60 nppiFilterBorder32f_32s_C1R
