Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v8.0\bin\nppial64_80.dll

File Type: DLL

  Section contains the following exports for nppial64_80.dll

    00000000 characteristics
    5874EA23 time date stamp Tue Jan 10 23:05:23 2017
        0.00 version
           1 ordinal base
         902 number of functions
         902 number of names

    ordinal hint RVA      name

          1    0 0020D048 NvOptimusEnablementCuda
          2    1 000E5780 nppiAbsDiffC_16u_C1R
          3    2 0001F5F0 nppiAbsDiffC_32f_C1R
          4    3 000DEB90 nppiAbsDiffC_8u_C1R
          5    4 00098F20 nppiAbsDiff_16u_C1R
          6    5 00014AF0 nppiAbsDiff_32f_C1R
          7    6 0008B040 nppiAbsDiff_8u_C1R
          8    7 0008B110 nppiAbsDiff_8u_C3R
          9    8 0008B1E0 nppiAbsDiff_8u_C4R
         10    9 00094970 nppiAbs_16s_AC4IR
         11    A 00094880 nppiAbs_16s_AC4R
         12    B 000990A0 nppiAbs_16s_C1IR
         13    C 00098FF0 nppiAbs_16s_C1R
         14    D 000991C0 nppiAbs_16s_C3IR
         15    E 000990D0 nppiAbs_16s_C3R
         16    F 00094850 nppiAbs_16s_C4IR
         17   10 00094760 nppiAbs_16s_C4R
         18   11 00014AC0 nppiAbs_32f_AC4IR
         19   12 000149D0 nppiAbs_32f_AC4R
         20   13 00014760 nppiAbs_32f_C1IR
         21   14 000146B0 nppiAbs_32f_C1R
         22   15 00014880 nppiAbs_32f_C3IR
         23   16 00014790 nppiAbs_32f_C3R
         24   17 000149A0 nppiAbs_32f_C4IR
         25   18 000148B0 nppiAbs_32f_C4R
         26   19 000E5AD0 nppiAddC_16s_AC4IRSfs
         27   1A 000E5A50 nppiAddC_16s_AC4RSfs
         28   1B 000E5890 nppiAddC_16s_C1IRSfs
         29   1C 000E5830 nppiAddC_16s_C1RSfs
         30   1D 000E5950 nppiAddC_16s_C3IRSfs
         31   1E 000E58D0 nppiAddC_16s_C3RSfs
         32   1F 000E5A10 nppiAddC_16s_C4IRSfs
         33   20 000E5990 nppiAddC_16s_C4RSfs
         34   21 000E2350 nppiAddC_16sc_AC4IRSfs
         35   22 000E2240 nppiAddC_16sc_AC4RSfs
         36   23 000E20C0 nppiAddC_16sc_C1IRSfs
         37   24 000E1F60 nppiAddC_16sc_C1RSfs
         38   25 000E2200 nppiAddC_16sc_C3IRSfs
         39   26 000E2100 nppiAddC_16sc_C3RSfs
         40   27 000E5D10 nppiAddC_16u_AC4IRSfs
         41   28 000E5C90 nppiAddC_16u_AC4RSfs
         42   29 000E1F20 nppiAddC_16u_C1IRSfs
         43   2A 000E1EC0 nppiAddC_16u_C1RSfs
         44   2B 000E5B90 nppiAddC_16u_C3IRSfs
         45   2C 000E5B10 nppiAddC_16u_C3RSfs
         46   2D 000E5C50 nppiAddC_16u_C4IRSfs
         47   2E 000E5BD0 nppiAddC_16u_C4RSfs
         48   2F 0001D010 nppiAddC_32f_AC4IR
         49   30 0001CED0 nppiAddC_32f_AC4R
         50   31 0001F2C0 nppiAddC_32f_C1IR
