Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v8.0\bin\cudart32_80.dll

File Type: DLL

  Section contains the following exports for cudart32_80.dll

    00000000 characteristics
    587570F1 time date stamp Wed Jan 11 08:40:33 2017
        0.00 version
           1 ordinal base
         263 number of functions
         263 number of names

    ordinal hint RVA      name

          1    0 0003D020 NvOptimusEnablementCuda
          2    1 000014D0 __cudaInitManagedRuntime
          3    2 00001420 __cudaInitModule
          4    3 00001400 __cudaRegisterDeviceFunction
          5    4 00001220 __cudaRegisterFatBinary
          6    5 000013C0 __cudaRegisterFunction
          7    6 000012D0 __cudaRegisterManagedVar
          8    7 00001250 __cudaRegisterPrelinkedFatBinary
          9    8 000013A0 __cudaRegisterShared
         10    9 000013B0 __cudaRegisterSharedVar
         11    A 00001360 __cudaRegisterSurface
         12    B 00001320 __cudaRegisterTexture
         13    C 00001280 __cudaRegisterVar
         14    D 00001260 __cudaUnregisterFatBinary
         15    E 0001BED0 cudaArrayGetInfo
         16    F 00020470 cudaBindSurfaceToArray
         18   10 0001FC20 cudaBindTexture
         17   11 0001FD60 cudaBindTexture2D
         19   12 0001FEC0 cudaBindTextureToArray
         20   13 0001FFF0 cudaBindTextureToMipmappedArray
         21   14 00017E70 cudaChooseDevice
         22   15 00024770 cudaConfigureCall
         23   16 0001FA60 cudaCreateChannelDesc
         24   17 00020CB0 cudaCreateSurfaceObject
         25   18 000206C0 cudaCreateTextureObject
         26   19 000274D0 cudaD3D10GetDevice
         27   1A 000275F0 cudaD3D10GetDevices
         28   1B 00027730 cudaD3D10GetDirect3DDevice
         29   1C 00027B90 cudaD3D10MapResources
         30   1D 00027960 cudaD3D10RegisterResource
         31   1E 00027DD0 cudaD3D10ResourceGetMappedArray
         32   1F 000283C0 cudaD3D10ResourceGetMappedPitch
         33   20 00028160 cudaD3D10ResourceGetMappedPointer
         34   21 00028290 cudaD3D10ResourceGetMappedSize
         35   22 00028020 cudaD3D10ResourceGetSurfaceDimensions
         36   23 00027F00 cudaD3D10ResourceSetMapFlags
         37   24 00027840 cudaD3D10SetDirect3DDevice
         38   25 00027CB0 cudaD3D10UnmapResources
         39   26 00027A80 cudaD3D10UnregisterResource
         40   27 00028620 cudaD3D11GetDevice
         41   28 00028740 cudaD3D11GetDevices
         42   29 00028880 cudaD3D11GetDirect3DDevice
         43   2A 00028990 cudaD3D11SetDirect3DDevice
         44   2B 00026D50 cudaD3D9Begin
         45   2C 00026E60 cudaD3D9End
         46   2D 00025E20 cudaD3D9GetDevice
         47   2E 00025F40 cudaD3D9GetDevices
         48   2F 00025BE0 cudaD3D9GetDirect3DDevice
         49   30 000263D0 cudaD3D9MapResources
         50   31 00027170 cudaD3D9MapVertexBuffer
         51   32 000261A0 cudaD3D9RegisterResource
         52   33 00026F50 cudaD3D9RegisterVertexBuffer
         53   34 00026880 cudaD3D9ResourceGetMappedArray
         54   35 00026C10 cudaD3D9ResourceGetMappedPitch
         55   36 000269B0 cudaD3D9ResourceGetMappedPointer
