Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v8.0\bin\cusparse64_80.dll

File Type: DLL

  Section contains the following exports for cusparse64_80.dll

    00000000 characteristics
    5874D1E8 time date stamp Tue Jan 10 21:22:00 2017
        0.00 version
           1 ordinal base
         719 number of functions
         719 number of names

    ordinal hint RVA      name

          1    0 0033D298 NvOptimusEnablementCuda
          2    1 000211E0 cusparseCaxpyi
          3    2 00001080 cusparseCaxpyi_v2
          4    3 002619F0 cusparseCbsr2csr
          5    4 001E56F0 cusparseCbsric02
          6    5 001E2FF0 cusparseCbsric02_analysis
          7    6 001E5970 cusparseCbsric02_bufferSize
          8    7 001E5900 cusparseCbsric02_bufferSizeExt
          9    8 0020DE10 cusparseCbsrilu02
         10    9 0020A8D0 cusparseCbsrilu02_analysis
         11    A 0020E1C0 cusparseCbsrilu02_bufferSize
         12    B 0020E150 cusparseCbsrilu02_bufferSizeExt
         13    C 001F4350 cusparseCbsrilu02_numericBoost
         14    D 0019C640 cusparseCbsrmm
         15    E 001B0DB0 cusparseCbsrmv
         16    F 00054130 cusparseCbsrsm2_analysis
         17   10 00054580 cusparseCbsrsm2_bufferSize
         18   11 0005DDB0 cusparseCbsrsm2_bufferSizeExt
         19   12 0005D850 cusparseCbsrsm2_solve
         20   13 00046100 cusparseCbsrsv2_analysis
         21   14 00046470 cusparseCbsrsv2_bufferSize
         22   15 0004CCA0 cusparseCbsrsv2_bufferSizeExt
         23   16 0004C8A0 cusparseCbsrsv2_solve
         24   17 001B6C20 cusparseCbsrxmv
         25   18 0024BD30 cusparseCcsc2dense
         26   19 00255820 cusparseCcsc2hyb
         27   1A 0025EC50 cusparseCcsr2bsr
         28   1B 00246F30 cusparseCcsr2csc
         29   1C 00001870 cusparseCcsr2csc_v2
         30   1D 002401B0 cusparseCcsr2csr_compress
         31   1E 0002A190 cusparseCcsr2csru
         32   1F 00242620 cusparseCcsr2dense
         33   20 002644F0 cusparseCcsr2gebsr
         34   21 002637F0 cusparseCcsr2gebsr_bufferSize
         35   22 00264700 cusparseCcsr2gebsr_bufferSizeExt
         36   23 00251E60 cusparseCcsr2hyb
         37   24 0002D450 cusparseCcsr42csrVals
         38   25 0022D840 cusparseCcsrcolor
         39   26 001AD3E0 cusparseCcsrgeam
         40   27 001A47C0 cusparseCcsrgemm
         41   28 001A8CC0 cusparseCcsrgemm2
         42   29 001A89C0 cusparseCcsrgemm2Vals
         43   2A 001A9200 cusparseCcsrgemm2_bufferSizeExt
         44   2B 001D6A80 cusparseCcsric0
         45   2C 001DDB20 cusparseCcsric02
         46   2D 001DAE80 cusparseCcsric02_analysis
         47   2E 001DDE00 cusparseCcsric02_bufferSize
         48   2F 001DB2E0 cusparseCcsric02_bufferSizeExt
         49   30 001DD9E0 cusparseCcsric02_internal
         50   31 001D0810 cusparseCcsrilu0
         51   32 001EC500 cusparseCcsrilu02
         52   33 001F3F80 cusparseCcsrilu02Batch
         53   34 001F0650 cusparseCcsrilu02Batch_analysis
