Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v8.0\bin\nppig64_80.dll

File Type: DLL

  Section contains the following exports for nppig64_80.dll

    00000000 characteristics
    5874FC8E time date stamp Wed Jan 11 00:23:58 2017
        0.00 version
           1 ordinal base
         292 number of functions
         292 number of names

    ordinal hint RVA      name

          1    0 00185048 NvOptimusEnablementCuda
          2    1 000A0540 nppiGetAffineBound
          3    2 000A0490 nppiGetAffineQuad
          4    3 0009FD70 nppiGetAffineTransform
          5    4 000E3CB0 nppiGetPerspectiveBound
          6    5 000E3BE0 nppiGetPerspectiveQuad
          7    6 000E3730 nppiGetPerspectiveTransform
          8    7 000267B0 nppiGetResizeRect
          9    8 000887F0 nppiGetRotateBound
         10    9 000885C0 nppiGetRotateQuad
         11    A 0000CE00 nppiMirror_16s_AC4IR
         12    B 0000CAF0 nppiMirror_16s_AC4R
         13    C 0000BD30 nppiMirror_16s_C1IR
         14    D 0000BA60 nppiMirror_16s_C1R
         15    E 0000C2C0 nppiMirror_16s_C3IR
         16    F 0000BFB0 nppiMirror_16s_C3R
         17   10 0000C860 nppiMirror_16s_C4IR
         18   11 0000C550 nppiMirror_16s_C4R
         19   12 0000B7D0 nppiMirror_16u_AC4IR
         20   13 0000B4C0 nppiMirror_16u_AC4R
         21   14 0000A700 nppiMirror_16u_C1IR
         22   15 0000A430 nppiMirror_16u_C1R
         23   16 0000AC90 nppiMirror_16u_C3IR
         24   17 0000A980 nppiMirror_16u_C3R
         25   18 0000B230 nppiMirror_16u_C4IR
         26   19 0000AF20 nppiMirror_16u_C4R
         27   1A 0000FA60 nppiMirror_32f_AC4IR
         28   1B 0000F750 nppiMirror_32f_AC4R
         29   1C 0000E990 nppiMirror_32f_C1IR
         30   1D 0000E6C0 nppiMirror_32f_C1R
         31   1E 0000EF20 nppiMirror_32f_C3IR
         32   1F 0000EC10 nppiMirror_32f_C3R
         33   20 0000F4C0 nppiMirror_32f_C4IR
         34   21 0000F1B0 nppiMirror_32f_C4R
         35   22 0000E430 nppiMirror_32s_AC4IR
         36   23 0000E120 nppiMirror_32s_AC4R
         37   24 0000D360 nppiMirror_32s_C1IR
         38   25 0000D090 nppiMirror_32s_C1R
         39   26 0000D8F0 nppiMirror_32s_C3IR
         40   27 0000D5E0 nppiMirror_32s_C3R
         41   28 0000DE90 nppiMirror_32s_C4IR
         42   29 0000DB80 nppiMirror_32s_C4R
         43   2A 0000A1B0 nppiMirror_8u_AC4IR
         44   2B 00009EC0 nppiMirror_8u_AC4R
         45   2C 00009170 nppiMirror_8u_C1IR
         46   2D 00008EB0 nppiMirror_8u_C1R
         47   2E 000096D0 nppiMirror_8u_C3IR
         48   2F 000093E0 nppiMirror_8u_C3R
         49   30 00009C40 nppiMirror_8u_C4IR
         50   31 00009950 nppiMirror_8u_C4R
         51   32 0007EC10 nppiRemap_16s_AC4R
         52   33 0007EA00 nppiRemap_16s_C1R
         53   34 0007EAB0 nppiRemap_16s_C3R
         54   35 0007EB60 nppiRemap_16s_C4R
