Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v8.0\bin\cusolver64_80.dll

File Type: DLL

  Section contains the following exports for cusolver64_80.dll

    00000000 characteristics
    5874E697 time date stamp Tue Jan 10 22:50:15 2017
        0.00 version
           1 ordinal base
         471 number of functions
         471 number of names

    ordinal hint RVA      name

          1    0 00486BF0 NvOptimusEnablementCuda
          2    1 001B90F0 cusolverDnCgebrd
          3    2 001469B0 cusolverDnCgebrdHost
          4    3 001B8FF0 cusolverDnCgebrd_bufferSize
          5    4 001462B0 cusolverDnCgelqfHost
          6    5 00043EA0 cusolverDnCgemmHost
          7    6 001B8F10 cusolverDnCgeqrSolveBatched
          8    7 001B2290 cusolverDnCgeqrf
          9    8 001B8D90 cusolverDnCgeqrfBatched
         10    9 00149310 cusolverDnCgeqrfHost
         11    A 001B0160 cusolverDnCgeqrf_bufferSize
         12    B 001BC430 cusolverDnCgesvd
         13    C 00146FB0 cusolverDnCgesvdHost
         14    D 001BC590 cusolverDnCgesvd_bufferSize
         15    E 001ACC20 cusolverDnCgetrf
         16    F 001A6240 cusolverDnCgetrf_bufferSize
         17   10 001ACEA0 cusolverDnCgetrs
         18   11 00149BD0 cusolverDnCheevHost
         19   12 001DDB40 cusolverDnCheevd
         20   13 001496F0 cusolverDnCheevdHost
         21   14 001DDC00 cusolverDnCheevd_bufferSize
         22   15 001E9910 cusolverDnCheevj
         23   16 001E69A0 cusolverDnCheevj_bufferSize
         24   17 001E1BA0 cusolverDnChegvd
         25   18 00148BD0 cusolverDnChegvdHost
         26   19 001E1D00 cusolverDnChegvd_bufferSize
         27   1A 001D6F60 cusolverDnChetrd
         28   1B 001479F0 cusolverDnChetrdHost
         29   1C 001D7040 cusolverDnChetrd_bufferSize
         30   1D 00146C90 cusolverDnClacpyHost
         31   1E 00144D70 cusolverDnClangeHost
         32   1F 00145E90 cusolverDnClarfHost
         33   20 001460D0 cusolverDnClarfgHost
         34   21 001ACD40 cusolverDnClaswp
         35   22 001C8950 cusolverDnClsvluBatched
         36   23 00149FB0 cusolverDnCnrm2Host
         37   24 001A20C0 cusolverDnCpotrf
         38   25 00149010 cusolverDnCpotrfHost
         39   26 0019D5C0 cusolverDnCpotrf_bufferSize
         40   27 001A2B90 cusolverDnCpotrs
         41   28 00144B50 cusolverDnCqrHost
         42   29 00144A10 cusolverDnCqr_bufferSizeHost
         43   2A 0019D1F0 cusolverDnCreate
         44   2B 00149EB0 cusolverDnCsscalHost
         45   2C 001C67B0 cusolverDnCsytrf
         46   2D 001BC5E0 cusolverDnCsytrf_bufferSize
         47   2E 001D0420 cusolverDnCungbr
         48   2F 001465F0 cusolverDnCungbrHost
         49   30 001CE850 cusolverDnCungbr_bufferSize
         50   31 001453B0 cusolverDnCunglqHost
         51   32 001CBB90 cusolverDnCungqr
         52   33 00145070 cusolverDnCungqrHost
         53   34 001CA490 cusolverDnCungqr_bufferSize
         54   35 001D8770 cusolverDnCungtr
         55   36 00147D30 cusolverDnCungtrHost
