Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v8.0\bin\nppi64_80.dll

File Type: DLL

  Section contains the following exports for nppi64_80.dll

    00000000 characteristics
    58751C87 time date stamp Wed Jan 11 02:40:23 2017
        0.00 version
           1 ordinal base
        5055 number of functions
        5055 number of names

    ordinal hint RVA      name

          1    0 00A30FB0 NvOptimusEnablementCuda
          2    1 000E8F70 nppiAbsDiffC_16u_C1R
          3    2 00022F60 nppiAbsDiffC_32f_C1R
          4    3 000E2380 nppiAbsDiffC_8u_C1R
          5    4 0009C710 nppiAbsDiff_16u_C1R
          6    5 00018460 nppiAbsDiff_32f_C1R
          7    6 0008E830 nppiAbsDiff_8u_C1R
          8    7 0008E900 nppiAbsDiff_8u_C3R
          9    8 0008E9D0 nppiAbsDiff_8u_C4R
         10    9 00098160 nppiAbs_16s_AC4IR
         11    A 00098070 nppiAbs_16s_AC4R
         12    B 0009C890 nppiAbs_16s_C1IR
         13    C 0009C7E0 nppiAbs_16s_C1R
         14    D 0009C9B0 nppiAbs_16s_C3IR
         15    E 0009C8C0 nppiAbs_16s_C3R
         16    F 00098040 nppiAbs_16s_C4IR
         17   10 00097F50 nppiAbs_16s_C4R
         18   11 00018430 nppiAbs_32f_AC4IR
         19   12 00018340 nppiAbs_32f_AC4R
         20   13 000180D0 nppiAbs_32f_C1IR
         21   14 00018020 nppiAbs_32f_C1R
         22   15 000181F0 nppiAbs_32f_C3IR
         23   16 00018100 nppiAbs_32f_C3R
         24   17 00018310 nppiAbs_32f_C4IR
         25   18 00018220 nppiAbs_32f_C4R
         26   19 000E92C0 nppiAddC_16s_AC4IRSfs
         27   1A 000E9240 nppiAddC_16s_AC4RSfs
         28   1B 000E9080 nppiAddC_16s_C1IRSfs
         29   1C 000E9020 nppiAddC_16s_C1RSfs
         30   1D 000E9140 nppiAddC_16s_C3IRSfs
         31   1E 000E90C0 nppiAddC_16s_C3RSfs
         32   1F 000E9200 nppiAddC_16s_C4IRSfs
         33   20 000E9180 nppiAddC_16s_C4RSfs
         34   21 000E5B40 nppiAddC_16sc_AC4IRSfs
         35   22 000E5A30 nppiAddC_16sc_AC4RSfs
         36   23 000E58B0 nppiAddC_16sc_C1IRSfs
         37   24 000E5750 nppiAddC_16sc_C1RSfs
         38   25 000E59F0 nppiAddC_16sc_C3IRSfs
         39   26 000E58F0 nppiAddC_16sc_C3RSfs
         40   27 000E9500 nppiAddC_16u_AC4IRSfs
         41   28 000E9480 nppiAddC_16u_AC4RSfs
         42   29 000E5710 nppiAddC_16u_C1IRSfs
         43   2A 000E56B0 nppiAddC_16u_C1RSfs
         44   2B 000E9380 nppiAddC_16u_C3IRSfs
         45   2C 000E9300 nppiAddC_16u_C3RSfs
         46   2D 000E9440 nppiAddC_16u_C4IRSfs
         47   2E 000E93C0 nppiAddC_16u_C4RSfs
         48   2F 00020980 nppiAddC_32f_AC4IR
         49   30 00020840 nppiAddC_32f_AC4R
         50   31 00022C30 nppiAddC_32f_C1IR
         51   32 00022B60 nppiAddC_32f_C1R
